,Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
0,Global,,767984989,9852.857944512954,286078,3.6702356627056134,0,6943390,89.080172533622,1340,0.01719152045255321,0
1,United States of America,Americas,103436829,31249.547000000002,0,0.0,0,1127152,340.527,0,0.0,0
2,China,Western Pacific,99277103,6747.637,3275,0.223,0,121237,8.24,1,0.0,0
3,India,South-East Asia,44992960,3260.349,866,0.063,0,531892,38.543,8,0.001,0
4,France,Europe,39068474,60068.971,11471,17.637,0,163787,251.828,56,0.086,0
5,Germany,Europe,38432248,46211.095,1385,1.665,0,174545,209.87400000000002,6,0.006999999999999999,0
6,Brazil,Americas,37625916,17701.363999999998,24659,11.600999999999999,0,703291,330.86800000000005,384,0.18100000000000002,0
7,Japan,Western Pacific,33803572,26727.165,0,0.0,0,74694,59.058,0,0.0,0
8,Republic of Korea,Western Pacific,31904667,62229.71400000001,95581,186.43,0,34893,68.058,58,0.113,0
9,Italy,Europe,25879984,43392.585999999996,2873,4.817,0,190625,319.618,37,0.062,0
10,The United Kingdom,Europe,24470262,36046.108,18,0.027000000000000003,0,226977,334.35,0,0.0,0
11,Russian Federation,Europe,22949243,15725.719,6785,4.649,0,399339,273.643,113,0.077,0
12,Türkiye,Europe,17004677,20162.278000000002,0,0.0,0,101419,120.25200000000001,0,0.0,0
13,Spain,Europe,13890555,29346.689,0,0.0,0,121416,256.517,0,0.0,0
14,Viet Nam,Western Pacific,11617985,11935.643,2934,3.014,0,43206,44.387,0,0.0,0
15,Australia,Western Pacific,11454548,44920.0,0,0.0,0,21303,83.542,240,0.941,0
16,Argentina,Americas,10044957,22225.433999999997,0,0.0,0,130472,288.682,0,0.0,0
17,Netherlands,Europe,8610372,49463.335,0,0.0,0,22992,132.08,0,0.0,0
18,Mexico,Americas,7627222,5915.659000000001,2490,1.931,0,334240,259.236,19,0.015,0
19,Iran (Islamic Republic of),Eastern Mediterranean,7612001,9062.667,0,0.0,0,146273,174.149,0,0.0,0
20,Indonesia,South-East Asia,6810417,2489.883,1040,0.38,0,161830,59.165,19,0.006999999999999999,0
21,Poland,Europe,6517486,17170.194,192,0.506,0,119622,315.142,3,0.008,0
22,Colombia,Americas,6369916,12518.778,982,1.93,0,142780,280.605,15,0.028999999999999998,0
23,Greece,Europe,6095350,56867.221,0,0.0,0,37052,345.681,0,0.0,0
24,Austria,Europe,6079122,68296.577,880,9.886000000000001,0,22518,252.981,1,0.011000000000000001,0
25,Portugal,Europe,5590870,54301.859000000004,536,5.206,0,26824,260.531,13,0.126,0
26,Ukraine,Europe,5557995,12708.706,0,0.0,0,112418,257.051,0,0.0,0
27,Chile,Americas,5287806,27661.385,210,1.099,0,61546,321.957,18,0.094,0
28,Malaysia,Western Pacific,5108586,15783.803999999998,8337,25.759,0,37110,114.65700000000001,23,0.071,0
29,Israel,Europe,4827640,55775.139,478,5.522,0,12552,145.017,5,0.057999999999999996,0
30,Belgium,Europe,4800312,41660.551,48,0.41700000000000004,0,34360,298.20099999999996,0,0.0,0
31,Thailand,South-East Asia,4747752,6801.939,2709,3.8810000000000002,0,34232,49.043,69,0.099,0
32,Canada,Americas,4684456,12411.735,2742,7.265,0,52751,139.767,54,0.14300000000000002,0
33,Czechia,Europe,4642442,43411.899000000005,124,1.16,0,42806,400.283,1,0.009000000000000001,0
34,Peru,Americas,4507363,13670.335,0,0.0,0,220673,669.2769999999999,0,0.0,0
35,Switzerland,Europe,4406322,50912.958,0,0.0,0,14020,161.994,0,0.0,0
36,Philippines,Western Pacific,4155758,3792.405,5577,5.0889999999999995,0,66481,60.668,0,0.0,0
37,South Africa,Africa,4072533,6866.672,0,0.0,0,102595,172.985,0,0.0,0
38,Denmark,Europe,3414069,58633.144,176,3.023,0,8736,150.032,15,0.258,0
39,Romania,Europe,3406169,17622.213,963,4.982,0,68217,352.92900000000003,24,0.124,0
40,Sweden,Europe,2710948,26249.572999999997,0,0.0,0,24391,236.173,0,0.0,0
41,Serbia,Europe,2542941,36712.131,453,6.54,0,18057,260.687,1,0.013999999999999999,0
42,Singapore,Western Pacific,2482839,42439.210999999996,8531,145.821,0,1722,29.434,0,0.0,0
43,Iraq,Eastern Mediterranean,2465545,6129.767,0,0.0,0,25375,63.086999999999996,0,0.0,0
44,New Zealand,Western Pacific,2397065,49708.61,90122,1868.885,0,3038,63.0,96,1.9909999999999999,0
45,Hungary,Europe,2202990,22549.61,0,0.0,0,48790,499.41,0,0.0,0
46,Bangladesh,South-East Asia,2040681,1239.109,667,0.405,0,29452,17.883,1,0.001,0
47,Slovakia,Europe,1866857,34204.845,0,0.0,0,21167,387.825,0,0.0,0
48,Georgia,Europe,1843707,46217.752,0,0.0,0,17087,428.334,0,0.0,0
49,Jordan,Eastern Mediterranean,1746997,17122.161,0,0.0,0,14122,138.408,0,0.0,0
50,Ireland,Europe,1712938,34504.154,0,0.0,0,8998,181.24900000000002,22,0.44299999999999995,0
51,Pakistan,Eastern Mediterranean,1580631,715.566,0,0.0,0,30656,13.878,0,0.0,0
52,Kazakhstan,Europe,1502857,8003.8369999999995,0,0.0,0,19072,101.573,0,0.0,0
53,Norway,Europe,1485364,27672.881,156,2.906,0,5556,103.51,0,0.0,0
54,Finland,Europe,1480896,26802.131,13,0.235,0,9798,177.33,0,0.0,0
55,Slovenia,Europe,1344388,64144.903,0,0.0,0,9379,447.501,0,0.0,0
56,Lithuania,Europe,1320970,47277.289000000004,195,6.979,0,9689,346.76800000000003,2,0.07200000000000001,0
57,Bulgaria,Europe,1308334,18820.936,331,4.762,0,38405,552.472,6,0.086,0
58,Morocco,Eastern Mediterranean,1274180,3452.074,0,0.0,0,16297,44.153,0,0.0,0
59,Croatia,Europe,1273907,31391.208,36,0.887,0,18267,450.13,1,0.025,0
60,Guatemala,Americas,1255153,7005.935,1874,10.46,0,20204,112.773,2,0.011000000000000001,0
61,Puerto Rico,Americas,1252713,43788.094000000005,0,0.0,0,5938,207.56,0,0.0,0
62,Lebanon,Eastern Mediterranean,1238364,18143.343999999997,0,0.0,0,10930,160.136,0,0.0,0
63,Costa Rica,Americas,1234384,24231.555,902,17.707,0,9382,184.173,3,0.059000000000000004,0
64,Bolivia (Plurinational State of),Americas,1200454,10284.004,760,6.511,0,22386,191.77599999999998,2,0.017,0
65,Tunisia,Eastern Mediterranean,1153361,9758.847,0,0.0,0,29423,248.955,0,0.0,0
66,Cuba,Americas,1114459,9839.294,150,1.324,0,8530,75.309,0,0.0,0
67,United Arab Emirates,Eastern Mediterranean,1067030,10788.54,0,0.0,0,2349,23.75,0,0.0,0
68,Ecuador,Americas,1062275,6020.925,0,0.0,0,36019,204.15400000000002,0,0.0,0
69,Panama,Americas,1041329,24134.072999999997,1099,25.471,0,8630,200.011,6,0.139,0
70,Uruguay,Americas,1038774,29903.706000000002,0,0.0,0,7634,219.764,0,0.0,0
71,Mongolia,Western Pacific,1010034,30809.782000000003,0,0.0,0,2136,65.156,0,0.0,0
72,Nepal,South-East Asia,1003356,3443.603,3,0.01,0,12031,41.291000000000004,0,0.0,0
73,Belarus,Europe,994037,10519.666000000001,0,0.0,0,7118,75.328,0,0.0,0
74,Latvia,Europe,978074,51270.473,31,1.625,0,6377,334.281,1,0.052000000000000005,0
75,Saudi Arabia,Eastern Mediterranean,841469,2417.051,0,0.0,0,9646,27.706999999999997,0,0.0,0
76,Azerbaijan,Europe,831881,8204.622,16,0.158,0,10280,101.389,3,0.03,0
77,Paraguay,Americas,735759,10315.529,0,0.0,0,19880,278.723,0,0.0,0
78,"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0.0,0,5708,111.891,0,0.0,0
79,Bahrain,Eastern Mediterranean,696614,40939.365,0,0.0,0,1536,90.26899999999999,0,0.0,0
80,Sri Lanka,South-East Asia,672518,3140.663,23,0.107,0,16876,78.811,0,0.0,0
81,Kuwait,Eastern Mediterranean,665955,15594.051000000001,13,0.304,0,2570,60.178999999999995,0,0.0,0
82,Dominican Republic,Americas,661596,6098.834,420,3.872,0,4384,40.413000000000004,0,0.0,0
83,Cyprus,Europe,660854,74420.076,0,0.0,0,1364,153.60299999999998,0,0.0,0
84,Myanmar,South-East Asia,639740,1175.781,361,0.6629999999999999,0,19494,35.828,0,0.0,0
85,Republic of Moldova,Europe,620656,15385.763,0,0.0,0,12123,300.52299999999997,0,0.0,0
86,Estonia,Europe,619118,46586.093,76,5.718999999999999,0,3001,225.813,0,0.0,0
87,Venezuela (Bolivarian Republic of),Americas,552695,1943.649,0,0.0,0,5856,20.594,0,0.0,0
88,Egypt,Eastern Mediterranean,516023,504.25199999999995,0,0.0,0,24830,24.264,0,0.0,0
89,Qatar,Eastern Mediterranean,514045,17842.261000000002,256,8.886000000000001,0,690,23.95,0,0.0,0
90,Libya,Eastern Mediterranean,507264,7382.366999999999,0,0.0,0,6437,93.68,0,0.0,0
91,Ethiopia,Africa,500918,435.719,8,0.006999999999999999,0,7574,6.587999999999999,0,0.0,0
92,Réunion,Africa,494595,55242.753,0,0.0,0,921,102.869,0,0.0,0
93,Honduras,Americas,472619,4771.709,0,0.0,0,11116,112.23100000000001,0,0.0,0
94,Armenia,Europe,449213,15159.552,0,0.0,0,8750,295.285,0,0.0,0
95,Bosnia and Herzegovina,Europe,403030,12284.448,0,0.0,0,16348,498.291,0,0.0,0
96,Oman,Eastern Mediterranean,399449,7822.170999999999,0,0.0,0,4628,90.62700000000001,0,0.0,0
97,North Macedonia,Europe,348276,16716.874,0,0.0,0,9677,464.486,0,0.0,0
98,Zambia,Africa,345058,1876.9520000000002,1063,5.782,0,4058,22.074,0,0.0,0
99,Kenya,Africa,343312,638.467,0,0.0,0,5688,10.578,0,0.0,0
100,Albania,Europe,334090,11609.215,0,0.0,0,3604,125.235,0,0.0,0
101,Botswana,Africa,329953,14030.839,0,0.0,0,2797,118.939,0,0.0,0
102,Luxembourg,Europe,319959,51102.845,0,0.0,0,1232,196.771,0,0.0,0
103,Brunei Darussalam,Western Pacific,308777,70580.988,434,99.205,0,161,36.802,0,0.0,0
104,Mauritius,Africa,307485,24177.759,0,0.0,0,1052,82.719,0,0.0,0
105,Montenegro,Europe,291845,46467.545999999995,0,0.0,0,2827,450.115,0,0.0,0
106,Kosovo[1],Europe,273906,15253.728000000001,3,0.16699999999999998,0,3208,178.65200000000002,0,0.0,0
107,Algeria,Africa,271841,619.919,0,0.0,0,6881,15.692,0,0.0,0
108,Nigeria,Africa,266675,129.366,0,0.0,0,3155,1.531,0,0.0,0
109,Zimbabwe,Africa,265289,1784.905,128,0.861,0,5702,38.364000000000004,7,0.047,0
110,Uzbekistan,Europe,253662,757.8969999999999,0,0.0,0,1637,4.891,0,0.0,0
111,Mozambique,Africa,233417,746.805,0,0.0,0,2243,7.176,0,0.0,0
112,Martinique,Americas,229975,61283.36,0,0.0,0,1102,293.659,0,0.0,0
113,Afghanistan,Eastern Mediterranean,222603,571.828,329,0.845,0,7920,20.345,2,0.005,0
114,Lao People's Democratic Republic,Western Pacific,218321,3000.745,39,0.536,0,671,9.222999999999999,0,0.0,0
115,Iceland,Europe,209191,57448.905999999995,0,0.0,0,260,71.402,0,0.0,0
116,Kyrgyzstan,Europe,206890,3171.1209999999996,0,0.0,0,2991,45.845,0,0.0,0
117,Guadeloupe,Americas,202836,50693.285,0,0.0,0,1017,254.171,0,0.0,0
118,El Salvador,Americas,201785,3110.987,0,0.0,0,4230,65.215,0,0.0,0
119,Trinidad and Tobago,Americas,191496,13683.29,0,0.0,0,4390,313.686,0,0.0,0
120,Maldives,South-East Asia,186683,34536.134,11,2.035,0,316,58.46,0,0.0,0
121,Ghana,Africa,171653,552.42,0,0.0,0,1462,4.705,0,0.0,0
122,Namibia,Africa,171310,6742.085999999999,0,0.0,0,4091,161.006,0,0.0,0
123,Uganda,Africa,170775,373.352,0,0.0,0,3632,7.94,0,0.0,0
124,Jamaica,Americas,155063,5236.55,37,1.25,0,3550,119.885,0,0.0,0
125,Cambodia,Western Pacific,138844,830.4580000000001,41,0.245,0,3056,18.279,0,0.0,0
126,Rwanda,Africa,133194,1028.349,0,0.0,0,1468,11.334000000000001,0,0.0,0
127,Cameroon,Africa,125087,471.211,0,0.0,0,1972,7.428999999999999,0,0.0,0
128,Malta,Europe,118858,23098.779,43,8.357000000000001,0,840,163.245,1,0.19399999999999998,0
129,Barbados,Americas,107794,37509.873999999996,0,0.0,0,593,206.351,0,0.0,0
130,Angola,Africa,105384,320.645,0,0.0,0,1934,5.8839999999999995,0,0.0,0
131,French Guiana,Americas,98041,32824.542,0,0.0,0,413,138.274,0,0.0,0
132,Democratic Republic of the Congo,Africa,96890,108.18299999999999,0,0.0,0,1467,1.6380000000000001,0,0.0,0
133,Senegal,Africa,88999,531.53,0,0.0,0,1971,11.770999999999999,0,0.0,0
134,Malawi,Africa,88662,463.472,0,0.0,0,2686,14.040999999999999,0,0.0,0
135,Côte d’Ivoire,Africa,88331,334.86300000000006,0,0.0,0,835,3.165,0,0.0,0
136,Suriname,Americas,82563,14074.07,50,8.523,0,1406,239.673,1,0.17,0
137,New Caledonia,Western Pacific,80064,28043.629,0,0.0,0,314,109.98299999999999,0,0.0,0
138,French Polynesia,Western Pacific,78596,27979.267000000003,0,0.0,0,649,231.03599999999997,0,0.0,0
139,Eswatini,Africa,74670,6436.159000000001,0,0.0,0,1425,122.82700000000001,0,0.0,0
140,Guyana,Americas,73265,9314.705,8,1.0170000000000001,0,1298,165.024,0,0.0,0
141,Belize,Americas,70782,17801.06,0,0.0,0,688,173.02599999999998,0,0.0,0
142,Fiji,Western Pacific,69029,7700.305,0,0.0,0,884,98.61200000000001,1,0.11199999999999999,0
143,Madagascar,Africa,68289,246.611,0,0.0,0,1425,5.146,0,0.0,0
144,Jersey,Europe,66391,61589.484000000004,0,0.0,0,161,149.356,0,0.0,0
145,Sudan,Eastern Mediterranean,63993,145.939,0,0.0,0,5046,11.508,0,0.0,0
146,Cabo Verde,Africa,63978,11507.104,19,3.417,0,414,74.462,0,0.0,0
147,Mauritania,Africa,63700,1369.993,0,0.0,0,997,21.441999999999997,0,0.0,0
148,Bhutan,South-East Asia,62672,8122.259,0,0.0,0,21,2.722,0,0.0,0
149,Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0.0,0,3163,18.074,0,0.0,0
150,Burundi,Africa,53954,453.746,0,0.0,0,15,0.126,0,0.0,0
151,Guam,Western Pacific,51525,30528.811,-48,-28.44,0,413,244.704,0,0.0,0
152,Seychelles,Africa,50937,51793.140999999996,0,0.0,0,172,174.891,0,0.0,0
153,Gabon,Africa,48992,2201.1620000000003,0,0.0,0,307,13.793,0,0.0,0
154,Andorra,Europe,48015,62143.273,0,0.0,0,159,205.785,0,0.0,0
155,Papua New Guinea,Western Pacific,46864,523.794,0,0.0,0,670,7.489,0,0.0,0
156,Curaçao,Americas,45817,27921.362,0,0.0,0,302,184.042,0,0.0,0
157,Aruba,Americas,44200,41398.947,0,0.0,0,290,271.622,0,0.0,0
158,United Republic of Tanzania,Africa,43078,72.116,0,0.0,0,846,1.416,0,0.0,0
159,Mayotte,Africa,42027,15404.945,0,0.0,0,187,68.545,0,0.0,0
160,Togo,Africa,39500,477.12699999999995,0,0.0,0,290,3.503,0,0.0,0
161,Guinea,Africa,38563,293.639,0,0.0,0,468,3.5639999999999996,0,0.0,0
162,Bahamas,Americas,38084,9684.572,0,0.0,0,844,214.625,0,0.0,0
163,Isle of Man,Europe,38008,44698.46599999999,0,0.0,0,116,136.41899999999998,0,0.0,0
164,Guernsey,Europe,35326,54796.178,0,0.0,0,67,103.928,0,0.0,0
165,Faroe Islands,Europe,34658,70926.021,0,0.0,0,28,57.301,0,0.0,0
166,Lesotho,Africa,34490,1609.99,0,0.0,0,706,32.955999999999996,0,0.0,0
167,Haiti,Americas,34241,300.293,0,0.0,0,860,7.542000000000001,0,0.0,0
168,Mali,Africa,33150,163.697,0,0.0,0,743,3.6689999999999996,0,0.0,0
169,Cayman Islands,Americas,31472,47888.01,0,0.0,0,37,56.299,0,0.0,0
170,Saint Lucia,Americas,30052,16365.785,0,0.0,0,409,222.734,0,0.0,0
171,Benin,Africa,28014,231.078,0,0.0,0,163,1.345,0,0.0,0
172,Somalia,Eastern Mediterranean,27334,171.985,0,0.0,0,1361,8.562999999999999,0,0.0,0
173,Micronesia (Federated States of),Western Pacific,26459,23003.225,0,0.0,0,65,56.51,0,0.0,0
174,Congo,Africa,25196,456.608,0,0.0,0,389,7.05,0,0.0,0
175,United States Virgin Islands,Americas,25182,24114.915,60,57.458,0,131,125.449,0,0.0,0
176,San Marino,Europe,24311,71633.567,4,11.786,0,125,368.319,0,0.0,0
177,Timor-Leste,South-East Asia,23456,1779.065,4,0.303,0,138,10.467,0,0.0,0
178,Burkina Faso,Africa,22056,105.515,0,0.0,0,396,1.8940000000000001,0,0.0,0
179,Solomon Islands,Western Pacific,21611,3146.237,0,0.0,0,153,22.275,0,0.0,0
180,Liechtenstein,Europe,21471,55413.322,0,0.0,0,87,224.53400000000002,0,0.0,0
181,Gibraltar,Europe,20550,60995.518,0,0.0,0,113,335.401,0,0.0,0
182,Grenada,Americas,19693,17501.311,0,0.0,0,238,211.512,0,0.0,0
183,Bermuda,Americas,18860,30285.999,0,0.0,0,165,264.962,0,0.0,0
184,South Sudan,Africa,18368,164.092,0,0.0,0,138,1.2329999999999999,0,0.0,0
185,Tajikistan,Europe,17786,186.482,0,0.0,0,125,1.311,0,0.0,0
186,Equatorial Guinea,Africa,17130,1220.968,0,0.0,0,183,13.044,0,0.0,0
187,Tonga,Western Pacific,16817,15910.876,0,0.0,0,12,11.353,0,0.0,0
188,Monaco,Europe,16814,42844.765999999996,10,25.482,0,67,170.727,0,0.0,0
189,Samoa,Western Pacific,16743,8438.417,0,0.0,0,31,15.624,0,0.0,0
190,Marshall Islands,Western Pacific,16098,27195.324,0,0.0,0,17,28.719,0,0.0,0
191,Dominica,Americas,15760,21891.625,0,0.0,0,74,102.791,0,0.0,0
192,Nicaragua,Americas,15752,237.782,13,0.196,0,245,3.698,0,0.0,0
193,Djibouti,Eastern Mediterranean,15690,1588.057,0,0.0,0,189,19.13,0,0.0,0
194,Central African Republic,Africa,15367,318.173,0,0.0,0,113,2.34,0,0.0,0
195,Northern Mariana Islands (Commonwealth of the),Western Pacific,13948,24233.369,0,0.0,0,41,71.234,0,0.0,0
196,Gambia,Africa,12626,522.455,0,0.0,0,372,15.392999999999999,0,0.0,0
197,Saint Martin,Americas,12303,31824.412999999997,0,0.0,0,46,118.98899999999999,0,0.0,0
198,Vanuatu,Western Pacific,12019,3913.135,0,0.0,0,14,4.558,0,0.0,0
199,Greenland,Europe,11971,21086.099,0,0.0,0,21,36.99,0,0.0,0
200,Yemen,Eastern Mediterranean,11945,40.049,0,0.0,0,2159,7.239,0,0.0,0
201,Sint Maarten,Americas,11051,25770.72,0,0.0,0,92,214.542,0,0.0,0
202,Eritrea,Africa,10189,287.30400000000003,0,0.0,0,103,2.904,0,0.0,0
203,Bonaire,Americas,9864,47162.324,0,0.0,0,33,157.781,0,0.0,0
204,Saint Vincent and the Grenadines,Americas,9631,8681.269,0,0.0,0,124,111.772,0,0.0,0
205,Guinea-Bissau,Africa,9614,488.51599999999996,0,0.0,0,177,8.994,0,0.0,0
206,Niger,Africa,9513,39.299,0,0.0,0,315,1.301,0,0.0,0
207,Comoros,Africa,9109,1047.492,0,0.0,0,160,18.399,0,0.0,0
208,Antigua and Barbuda,Americas,9106,9298.573,0,0.0,0,146,149.088,0,0.0,0
209,American Samoa,Western Pacific,8331,15093.212,0,0.0,0,34,61.598,0,0.0,0
210,Liberia,Africa,8090,159.955,0,0.0,0,294,5.813,0,0.0,0
211,Sierra Leone,Africa,7762,97.305,0,0.0,0,125,1.567,0,0.0,0
212,Chad,Africa,7698,46.865,0,0.0,0,194,1.181,0,0.0,0
213,British Virgin Islands,Americas,7305,24159.142999999996,0,0.0,0,64,211.66099999999997,0,0.0,0
214,Cook Islands,Western Pacific,7137,40634.252,0,0.0,0,2,11.387,0,0.0,0
215,Saint Kitts and Nevis,Americas,6602,12411.641000000001,0,0.0,0,46,86.479,0,0.0,0
216,Turks and Caicos Islands,Americas,6588,17015.342,0,0.0,0,38,98.146,0,0.0,0
217,Sao Tome and Principe,Africa,6587,3005.58,0,0.0,0,80,36.503,0,0.0,0
218,Palau,Western Pacific,6011,33224.63,0,0.0,0,9,49.746,0,0.0,0
219,Saint Barthélemy,Americas,5494,55579.16,0,0.0,0,5,50.582,0,0.0,0
220,Nauru,Western Pacific,5393,49778.475,0,0.0,0,1,9.23,0,0.0,0
221,Kiribati,Western Pacific,5037,4216.862,0,0.0,0,24,20.092,0,0.0,0
222,Anguilla,Americas,3904,26023.197,0,0.0,0,12,79.98899999999999,0,0.0,0
223,Wallis and Futuna,Western Pacific,3550,31566.779,0,0.0,0,8,71.13600000000001,0,0.0,0
224,Saint Pierre and Miquelon,Americas,3426,59119.931,0,0.0,0,2,34.513000000000005,0,0.0,0
225,Tuvalu,Western Pacific,2911,24686.228,0,0.0,0,0,0.0,0,0.0,0
226,"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.812999999995,0,0.0,0,0,0.0,0,0.0,0
227,Falkland Islands (Malvinas),Americas,1923,55211.025,0,0.0,0,0,0.0,0,0.0,0
228,Montserrat,Americas,1403,28065.612999999998,0,0.0,0,8,160.032,0,0.0,0
229,Sint Eustatius,Americas,1220,38865.881,0,0.0,0,6,191.144,0,0.0,0
230,Saba,Americas,837,43300.569,0,0.0,0,2,103.46600000000001,0,0.0,0
231,Niue,Western Pacific,820,50679.852,3,185.41400000000002,0,0,0.0,0,0.0,0
232,Other,Other,764,,0,,0,13,,0,,0
233,Holy See,Europe,26,3213.844,0,0.0,0,0,0.0,0,0.0,0
234,Tokelau,Western Pacific,5,370.37,0,0.0,0,0,0.0,0,0.0,0
235,Pitcairn Islands,Western Pacific,4,8000.0,0,0.0,0,0,0.0,0,0.0,0
236,Democratic People's Republic of Korea,South-East Asia,0,0.0,0,0.0,0,0,0.0,0,0.0,0
237,Turkmenistan,Europe,0,0.0,0,0.0,0,0,0.0,0,0.0,0
